actividad_id,actividad_nombre,actividad_descripcion,actividad_tipo,infraestructura,latitud,longitud,permite_caravana,pernocta,actividad_para_grupos,maximo_personas,minimo_noches,maximo_noches,maximo_dias_antelacion,dias_disponible
1,Recorrido a pie por el sendero de El Pijaral (Parque Rural de Anaga),"Se trata de realizar un recorrido a pie por los senderos de la Reserva Natural Integral de El Pijaral. La realización completa de la ruta puede llevar entre tres y cuatro horas, y el grado de dificultad se puede considerar medio.",Senderismo,R.N.I. El Pijaral,,,False,False,False,5,0,0,16,"L,M,X,J,V,S,D"
2,Circulación por la red de pistas forestales de uso recreativo con determinados vehículos de motor,"Circulación por la red de pistas forestales de uso recreativo con vehículos de motor de las categorías siguientes: Motocicletas de trial, enduro o cross, o cualquier tipo de motocicleta equipada con neumáticos de trial, enduro o cross, Quads-atv y cuatriciclos con sistema de dirección mediante manillar, Vehículos todo terreno provistos de neumáticos cuya profundidad de surco sea superior a 10 mm e inferior a 15 mm.",Circulación con vehículo a motor,Pistas Forestales,,,False,False,False,1,0,0,15,"L,M,X,J,V,S,D"
3,Descenso del Barranco de Los Carrizales (Parque Rural de Teno)  en la Zona de Uso Moderado,"Realización de “rappel”, descenso o  escalada en la Zona de Uso Moderado del Barranco de Los Carrizales (Parque Rural de Teno).",Descenso de Barrancos,Barranco de Los Carrizales,,,False,False,False,15,0,0,30,"L,M,X,J,V,S,D"
4,Escalada en el Risco de Guaria (Monumento Natural de  Montaña de Tejina),Realización de escalada en el Risco de Guaria (Monumento Natural de Montaña de Tejina).,Escalada deportiva,Risco de Guaria (Monumento Natural de Montaña de Tejina),,,False,False,True,5,0,0,30,"L,M,X,J,V,S,D"
5,Escalada y rappel en la zona de El Roquito (Monumento Natural del Roque de Jama),Realización de escalada en la zona de El Roquito (Monumento Natural del Roque de Jama).,Escalada deportiva,Zona de El Roquito (Monumento Natural del Roque de Jama),,,False,False,False,10,0,0,90,"L,M,X,J,V,S,D"
7,Recorrido a pie de sendero en la Zona de Exclusión de Monte de Aguirre (Parque Rural de Anaga),"Se trata de realizar un recorrido a pie por el sendero existente en la Zona de Exclusión de Monte de Aguirre (Parque Rural de Anaga),  desde La Asomada a Cruz de Afur, o viceversa. La realización completa de la ruta puede llevar una hora,  y el grado de dificultad se puede considerar medio.",Senderismo,Zona de Exclusión de Monte de Aguirre (Parque Rural de Anaga),,,False,False,False,5,0,0,15,"L,M,X,J,V,S,D"
8,Estancia y pernocta en zona de acampada de Arenas Negras,Estancia y pernocta en zona de acampada de Arenas Negras,Acampada,Zona de Acampada Arenas Negras,28.33223342895508,-16.758243560791016,True,True,False,5,1,7,15,"L,M,X,J,V,S,D"
9,Estancia y pernocta en zona de acampada de Chío,Estancia y pernocta en zona de acampada de Chío,Acampada,Zona de Acampada de Chío,28.266149520874023,-16.74624252319336,False,True,False,5,1,7,15,"L,M,X,J,V,S,D"
10,Estancia y pernocta en zona de acampada El Lagar,Estancia y pernocta en zona de acampada El Lagar,Acampada,Zona de Acampada de El Lagar,28.341562271118164,-16.653242111206055,True,True,False,5,1,7,15,"L,M,X,J,V,S,D"
11,Estancia y pernocta en zona de acampada Las Lajas,Estancia y pernocta en zona de acampada Las Lajas,Acampada,Zona de Acampada Las Lajas,28.19034576416016,-16.66556739807129,True,True,False,5,1,7,15,"L,M,X,J,V,S,D"
12,Estancia y pernocta en zona de acampada de San José de los Llanos,Estancia y pernocta en zona de acampada de San José de los Llanos,Acampada,Zona de Acampada San José de los Llanos,28.32798767089844,-16.783754348754883,False,True,False,5,1,7,15,"L,M,X,J,V,S,D"
13,Estancia y pernocta en zona de acampada de Fuente del Llano,Estancia y pernocta en zona de acampada de Fuente del Llano,Acampada,Zona de Acampada Fuente del Llano,28.22040557861328,-16.552995681762695,False,True,False,5,1,7,15,"L,M,X,J,V,S,D"
14,Estancia y pernocta en zona de acampada de La Caldera,Estancia y pernocta en zona de acampada de La Caldera,Acampada,Zona de Acampada La Caldera,28.3575496673584,-16.501598358154297,True,True,False,5,1,7,15,"L,M,X,J,V,S,D"
15,Estancia y pernocta en zona de acampada de La Tahona,Estancia y pernocta en zona de acampada de La Tahona,Acampada,Zona de Acampada La Tahona,28.350662231445312,-16.62974739074707,False,True,False,5,1,7,15,"L,M,X,J,V,S,D"
16,Estancia y pernocta en zona de acampada de Las Calderetas,Estancia y pernocta en zona de acampada de Las Calderetas,Acampada,Zona de Acampada Las Calderetas,28.446386337280277,-16.411930084228516,False,True,False,5,1,7,15,"L,M,X,J,V,S,D"
17,Estancia y pernocta en zona de acampada de Las Hayas,Estancia y pernocta en zona de acampada de Las Hayas,Acampada,Zona de Acampada Las Hayas,28.33510971069336,-16.676856994628906,False,True,False,10,1,7,90,"L,M,X,J,V,S,D"
18,Estancia y pernocta en zona de acampada de Las Raíces,Estancia y pernocta en zona de acampada de Las Raíces,Acampada,Zona de Acampada las Raices,28.423673629760746,-16.379898071289062,True,True,False,5,1,7,15,"L,M,X,J,V,S,D"
19,Estancia y pernocta en zona de acampada de Los Pedregales,Estancia y pernocta en zona de acampada de Los Pedregales,Acampada,Zona de Acampada Los Pedregales,28.34198570251465,-16.85671615600586,False,True,False,5,1,7,15,"L,M,X,J,V,S,D"
20,Estancia y pernocta en zona de acampada de Ramón el Caminero,Estancia y pernocta en zona de acampada de Ramón el Caminero,Acampada,Zona de Acampada Ramón el Caminero,28.329748153686523,-16.53277587890625,False,True,True,5,1,7,15,"L,M,X,J,V,S,D"
21,Estancia y pernocta en zona de acampada de Fuente de Pedro,Estancia y pernocta en zona de acampada de Fuente de Pedro,Acampada,Zona de Acampada Fuente de Pedro,28.345680236816406,-16.628572463989258,False,True,False,5,1,7,15,"L,M,X,J,V,S,D"
22,"Descenso del barranco de Chimoche, La Orotava (solo empresas y entidades jurídicas)","Descenso en la modalidad de rapel en el barranco de Chimoche, término municipal de La Orotava, en el Parque Natural de La Corona Forestal, organizado por entidades jurídicas o empresas turísticas  (la realización de la actividad por personas físicas sin ánimo de lucro no está sujeta a autorización).",Descenso de Barrancos,Chimoche,,,False,False,False,15,0,0,30,"L,M,X,J,V,S,D"
23,"Descenso del barranco de Los Arcos, La Orotava (solo empresas y entidades jurídicas)","Descenso en la modalidad de rapel en el barranco de Los Arcos, término municipal de La Orotava, en el Parque Natural de La Corona Forestal, organizado por entidades jurídicas o empresas turísticas  (la realización de la actividad por personas físicas sin ánimo de lucro no está sujeta a autorización).",Descenso de Barrancos,Los Arcos,,,False,False,True,8,0,0,30,"L,M,X,J,V,S,D"
29,Descenso del Barranco de Lomo Morín (Parque Rural de Teno),"Realización de rappel, descenso o escalada en el Barranco de Lomo Morín (Parque Rural de Teno).",Descenso de Barrancos,Barranco de Lomo Morín,,,False,False,True,15,0,0,15,"L,M,X,J,V,S,D"
30,Estancia de grupos organizados en el Área recreativa de Arenas Negras (Garachico),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el  área recreativa, de lunes a viernes no coincidente con festivo,  para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa Arenas Negras (Garachico),28.33223342895508,-16.758243560791016,False,False,True,320,0,0,90,"L,M,X,J,V,"
31,Estancia de grupos organizados en el área recreativa de Chanajiga (Los Realejos),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa Chanajiga (Los Realejos),28.343971252441406,-16.584550857543945,False,False,True,440,0,0,90,"L,M,X,J,V,"
32,Estancia de grupos organizados en el área recreativa de Chío (Guía de Isora),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa de Chío (Guía de Isora),28.266149520874023,-16.74624252319336,False,False,True,520,0,0,90,"L,M,X,J,V,"
33,Estancia de grupos organizados en el área recreativa de El Contador (Arico),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa El Contador (Arico),,,False,False,True,280,0,0,90,"L,M,X,J,V,"
34,Estancia de grupos organizados en el área recreativa de El Lagar (Icod de los Vinos),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa El Lagar (Icod de Los Vinos),,,False,False,True,220,0,0,90,"L,M,X,J,V,"
35,Estancia de grupos organizados en el área recreativa Hoya del Abade (La Victoria),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental",Estancia de grupos en áreas recreativas,Área Recreativa Hoya del Abade (La Victoria),,,False,False,True,140,0,0,90,"L,M,X,J,V,"
36,Estancia de grupos organizados en el área recreativa  La Caldera  (La Orotava),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área Recreativa La Caldera (La Orotava),,,False,False,True,660,0,0,90,"L,M,X,J,V,"
37,Estancia de grupos organizados en el área recreativa La Laguneta Chica (Santa Úrsula),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa La Laguneta Chica (Santa Úrsula),,,False,False,True,140,0,0,90,"L,M,X,J,V,"
38,Estancia de grupos organizados en el área recreativa La Tahona (San Juan de la Rambla),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa La Tahona (San Juan de la Rambla),,,False,False,True,360,0,0,90,"L,M,X,J,V,"
39,Estancia de grupos organizados en el área recreativa La Quebrada (Tegueste),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa La Quebrada (Tegueste),28.53189849853516,-16.3009090423584,False,False,True,115,0,0,90,"L,M,X,J,V,"
40,Estancia de grupos organizados en el área recreativa Las Calderetas (El Sauzal),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa Las Calderetas (El Sauzal),,,False,False,True,380,0,0,90,"L,M,X,J,V,"
41,Estancia de grupos organizados en el área recreativa  Las Hayas (Icod de los Vinos),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental",Estancia de grupos en áreas recreativas,Área recreativa Las Hayas (Icod de los Vinos),,,False,False,True,260,0,0,90,"L,M,X,J,V,"
42,Estancia de grupos organizados en el área recreativa Las Lajas (Adeje),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa Las Lajas (Adeje),,,False,False,True,380,0,0,90,"L,M,X,J,V,"
43,Estancia de grupos organizados en el área recreativa Las Raíces (El Rosario),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa Las Raíces (El Rosario),28.420299530029297,-16.37739372253418,False,False,True,540,0,0,90,"L,M,X,J,V,"
44,Estancia de grupos organizados en el área recreativa Llano de los Viejos (La Laguna),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa Llano de los Viejos (La Laguna),28.52670669555664,-16.285343170166016,False,False,True,108,0,0,90,"L,M,X,J,V,"
45,Estancia de grupos organizados en el área recreativa de Lomo La Jara (Tacoronte),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa Lomo La Jara (Tacoronte),28.456178665161133,-16.403202056884766,False,False,True,320,0,0,90,"L,M,X,J,V,"
46,Estancia de grupos organizados en el área recreativa Los Frailes (Arafo),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa Los Frailes (Arafo),28.35450553894043,-16.439672470092773,False,False,True,380,0,0,90,"L,M,X,J,V,"
47,Estancia de grupos organizados en el área recreativa Los Pedregales (Buenavista del Norte),"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área Recreativa Los Pedregales (Buenavista del Norte),28.34198570251465,-16.85671615600586,False,False,True,160,0,0,90,"L,M,X,J,V,"
48,Estancia de grupos organizados en el área recreativa Ramón el Caminero,"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa Ramón  el Caminero (La Orotava),,,False,False,True,480,0,0,90,"L,M,X,J,V,"
49,Estancia de grupos organizados en el área recreativa San José de Los Llanos,"Estancia de grupos organizados (entidades, asociaciones, colegios, empresas, etc.) en el área recreativa, de lunes a viernes no coincidente con festivo, para celebrar comidas en contacto con la naturaleza y con finalidad de esparcimiento o educativo-ambiental.",Estancia de grupos en áreas recreativas,Área recreativa San José de Los Llanos (El Tanque),,,False,False,True,340,0,0,90,"L,M,X,J,V,"
55,"Estancia y Pernocta en Zona de Acampada de El Contador, Arico","Estancia y Pernocta en Zona de Acampada de El Contador, Arico",Acampada,Zona de Acampada El Contador,,,False,True,False,15,0,7,15,"L,M,X,J,V,S,D"
56,Estancia y pernocta en zona de autocaravanas de Chío,"Zona para acampar con autocaravana o vehículos asimilados.  Se reserva para un vehículo, indicando la matrícula.  Pueden pernoctar en el mismo las personas que acompañen al solicitante.",Acampada,Zona de Autocaravanas de Chío,,,True,True,False,1,1,7,15,"L,M,X,J,V,S,D"
56,Estancia y pernocta en zona de autocaravanas de Chío,"Zona para acampar con autocaravana o vehículos asimilados.  Se reserva para un vehículo, indicando la matrícula.  Pueden pernoctar en el mismo las personas que acompañen al solicitante.",Acampada,Zona de Autocaravanas de Chío,,,True,True,False,1,1,7,15,"S,D"
57,Visita de grupos organizados a la Reserva Natural Especial del Malpaís de Güímar,"La actividad consiste en visitas de carácter recreativo o educativo a la Reserva Natural del Malpaís de Güímar de grupos organizados por centros educativos, entidades asociativas o empresas.",Senderismo,Malpaís de Güímar,,,False,False,True,15,0,0,15,"L,M,X,J,V,S,D"
